rho,root,equilibrium
0.3,r1,0.3201616672584541
0.301,r1,0.32142272863320287
0.302,r1,0.32268634227845266
0.303,r1,0.3239525289263995
0.304,r1,0.32522130951333494
0.305,r1,0.3264927051826269
0.306,r1,0.32776673728775396
0.307,r1,0.32904342739539527
0.308,r1,0.33032279728857644
0.309,r1,0.33160486896987285
0.31,r1,0.3328896646646715
0.311,r1,0.3341772068244941
0.312,r1,0.3354675181303801
0.313,r1,0.33676062149633396
0.314,r1,0.3380565400728359
0.315,r1,0.3393552972504188
0.316,r1,0.34065691666331194
0.317,r1,0.3419614221931549
0.318,r1,0.3432688379727801
0.319,r1,0.3445791883900689
0.32,r1,0.34589249809188033
0.321,r1,0.3472087919880569
0.322,r1,0.34852809525550565
0.323,r1,0.3498504333423603
0.324,r1,0.3511758319722229
0.325,r1,0.3525043171484895
0.326,r1,0.35383591515875956
0.327,r1,0.355170652579334
0.328,r1,0.35650855627980027
0.329,r1,0.35784965342771063
0.32999999999999996,r1,0.35919397149335225
0.33099999999999996,r1,0.3605415382546142
0.33199999999999996,r1,0.36189238180195193
0.33299999999999996,r1,0.3632465305434519
0.33399999999999996,r1,0.36460401321000074
0.33499999999999996,r1,0.3659648588605574
0.33599999999999997,r1,0.36732909688753673
0.33699999999999997,r1,0.3686967570223005
0.33799999999999997,r1,0.3700678693407652
0.33899999999999997,r1,0.3714424642691245
0.33999999999999997,r1,0.37282057258969153
0.34099999999999997,r1,0.3742022254468649
0.34199999999999997,r1,0.3755874543532189
0.34299999999999997,r1,0.37697629119572373
0.344,r1,0.3783687682420979
0.345,r1,0.379764918147296
0.346,r1,0.3811647739601365
0.347,r1,0.3825683691300714
0.348,r1,0.3839757375141045
0.349,r1,0.38538691338385805
0.35,r1,0.38680193143279584
0.351,r1,0.3882208267836045
0.352,r1,0.3896436349957374
0.353,r1,0.3910703920731269
0.354,r1,0.3925011344720678
0.355,r1,0.39393589910927834
0.356,r1,0.39537472337014173
0.357,r1,0.3968176451171353
0.358,r1,0.3982647026984502
0.359,r1,0.3997159349568098
0.36,r1,0.4011713812384886
0.361,r1,0.40263108140254095
0.362,r1,0.4040950758302431
0.363,r1,0.4055634054347561
0.364,r1,0.4070361116710142
0.365,r1,0.4085132365458468
0.366,r1,0.40999482262834036
0.367,r1,0.41148091306044593
0.368,r1,0.41297155156784143
0.369,r1,0.41446678247105434
0.37,r1,0.41596665069685423
0.371,r1,0.4174712017899205
0.372,r1,0.4189804819247966
0.373,r1,0.42049453791813707
0.374,r1,0.42201341724125746
0.375,r1,0.42353716803299474
0.376,r1,0.42506583911288925
0.377,r1,0.4265994799946975
0.378,r1,0.4281381409002454
0.379,r1,0.4296818727736328
0.38,r1,0.43123072729580075
0.381,r1,0.43278475689947116
0.382,r1,0.43434401478447354
0.383,r1,0.4359085549334667
0.384,r1,0.4374784321280726
0.384,r2,4.734517227794201
0.384,r3,4.828004340077726
0.385,r1,0.4390537019654314
0.385,r2,4.503586130733618
0.385,r3,5.05736016730095
0.386,r1,0.4406344208751951
0.386,r2,4.391330715490914
0.386,r3,5.168034863633891
0.387,r1,0.4422206461369689
0.387,r2,4.304926994720421
0.387,r3,5.2528523591426115
0.388,r1,0.4438124358982212
0.388,r2,4.232072542071146
0.388,r3,5.324115022030633
0.389,r1,0.44540984919267135
0.389,r2,4.167938101529576
0.389,r3,5.386652049277751
0.39,r1,0.44701294595917457
0.39,r2,4.1100299808463445
0.39,r3,5.442957073194481
0.391,r1,0.4486217870611198
0.391,r2,4.056860034920659
0.391,r3,5.494518178018221
0.392,r1,0.4502364343063562
0.392,r2,4.0074552685691
0.392,r3,5.542308297124545
0.393,r1,0.45185695046766755
0.393,r2,3.961137884357092
0.393,r3,5.587005165175241
0.394,r1,0.45348339930381176
0.394,r2,3.9174131382203443
0.394,r3,5.629103462475843
0.395,r1,0.4551158455811458
0.395,r2,3.8759066863692695
0.395,r3,5.668977468049585
0.396,r1,0.45675435509585377
0.396,r2,3.8363270845810273
0.396,r3,5.7069185603231185
0.397,r1,0.4583989946968017
0.397,r2,3.7984420974555406
0.397,r3,5.743158907847659
0.398,r1,0.4600498323090383
0.398,r2,3.76206306651163
0.398,r3,5.777887101179331
0.399,r1,0.46170693695796455
0.399,r2,3.727034219215153
0.399,r3,5.811258843826882
0.4,r1,0.46337037879419696
0.4,r2,3.693225133872128
0.4,r3,5.843404487333676
0.401,r1,0.4650402291191455
0.401,r2,3.6605252909686343
0.401,r3,5.87443447991222
0.402,r1,0.4667165604113349
0.402,r2,3.628840045209622
0.402,r3,5.904443394379045
0.403,r1,0.4683994463534943
0.403,r2,3.5980875899342393
0.403,r3,5.933512963712266
0.404,r1,0.4700889618604411
0.404,r2,3.568196630349842
0.404,r3,5.9617144077897155
0.40499999999999997,r1,0.4717851831077903
0.40499999999999997,r2,3.539104573103446
0.40499999999999997,r3,5.9891102437887644
0.40599999999999997,r1,0.4734881875615183
0.40599999999999997,r2,3.5107560986079873
0.40599999999999997,r3,6.015755713830494
0.407,r1,0.47519805400841
0.407,r2,3.48310202157066
0.407,r3,6.0416999244209295
0.408,r1,0.4769148625874245
0.408,r2,3.456098371602901
0.408,r3,6.066986765809675
0.409,r1,0.47863869482201304
0.409,r2,3.4297056440470897
0.409,r3,6.091655661130897
0.41,r1,0.480369633653422
0.41,r2,3.4038881839857074
0.41,r3,6.115742182360871
0.411,r1,0.4821077634750202
0.411,r2,3.378613675564741
0.411,r3,6.13927856096024
0.412,r1,0.483853170167688
0.412,r2,3.35385271540583
0.412,r3,6.162294114426481
0.413,r1,0.4856059411363091
0.413,r2,3.3295784537616147
0.413,r3,6.184815605102077
0.414,r1,0.4873661653474056
0.414,r2,3.3057662906978207
0.414,r3,6.206867543954774
0.415,r1,0.48913393336796285
0.415,r2,3.2823936173151695
0.415,r3,6.228472449316868
0.416,r1,0.4909093374054857
0.416,r2,3.2594395940993945
0.416,r3,6.249651068495119
0.417,r1,0.4926924713493391
0.417,r2,3.2368849600800598
0.417,r3,6.270422568570599
0.418,r1,0.4944834308134205
0.418,r2,3.2147118677128423
0.418,r3,6.290804701473737
0.419,r1,0.49628231318021626
0.419,r2,3.1929037393635635
0.419,r3,6.31081394745622
0.42,r1,0.49808921764629827
0.42,r2,3.1714451420312324
0.42,r3,6.33046564032247
0.421,r1,0.4999042452693182
0.421,r2,3.150321677549345
0.421,r3,6.349774077181336
0.422,r1,0.5017274990165601
0.422,r2,3.1295198859856797
0.422,r3,6.368752614997759
0.423,r1,0.5035590838151118
0.423,r2,3.1090271603475608
0.423,r3,6.387413755837327
0.424,r1,0.5053991066037266
0.424,r2,3.088831671012447
0.424,r3,6.405769222383825
0.425,r1,0.5072476763864394
0.425,r2,3.068922298558454
0.425,r3,6.423830025055107
0.426,r1,0.5091049042880132
0.426,r2,3.049288573877842
0.426,r3,6.441606521834145
0.427,r1,0.5109709036112923
0.427,r2,3.0299206246279446
0.427,r3,6.459108471760762
0.428,r1,0.5128457898965406
0.428,r2,3.0108091272158806
0.428,r3,6.47634508288758
0.429,r1,0.514729680982852
0.429,r2,2.9919452636311172
0.429,r3,6.4933250553860296
0.43,r1,0.5166226970717187
0.43,r2,2.973320682538278
0.43,r3,6.510056620390004
0.431,r1,0.518524960792852
0.431,r2,2.9549274641249794
0.431,r3,6.526547575082169
0.432,r1,0.5204365972723535
0.432,r2,2.9367580882687814
0.432,r3,6.542805314458864
0.433,r1,0.5223577342033383
0.433,r2,2.9188054056459114
0.433,r3,6.558836860150751
0.434,r1,0.5242885019191196
0.434,r2,2.901062611454101
0.434,r3,6.57464888662678
0.435,r1,0.526229033469068
0.435,r2,2.883523221464078
0.435,r3,6.590247745066854
0.436,r1,0.528179464697264
0.436,r2,2.866181050150438
0.436,r3,6.605639485152298
0.437,r1,0.5301399343240727
0.437,r2,2.8490301906834286
0.437,r3,6.620829874992498
0.438,r1,0.5321105840307714
0.438,r2,2.832064996589813
0.438,r3,6.635824419379416
0.439,r1,0.5340915585473708
0.439,r2,2.8152800649138756
0.439,r3,6.650628376538753
0.44,r1,0.5360830057437773
0.44,r2,2.798670220729401
0.44,r3,6.665246773526822
0.441,r1,0.5380850767244544
0.441,r2,2.7822305028706262
0.441,r3,6.679684420404921
0.442,r1,0.5400979259267423
0.442,r2,2.765956150765114
0.442,r3,6.693945923308143
0.443,r1,0.5421217112230179
0.443,r2,2.7498425922644367
0.443,r3,6.708035696512545
0.444,r1,0.54415659402687
0.444,r2,2.733885432379976
0.444,r3,6.721957973593153
0.44499999999999995,r1,0.5462027394034891
0.44499999999999995,r2,2.718080442841017
0.44499999999999995,r3,6.735716817755493
0.44599999999999995,r1,0.5482603161844757
0.44599999999999995,r2,2.702423552401115
0.44599999999999995,r3,6.749316131414409
0.44699999999999995,r1,0.5503294970872831
0.44699999999999995,r2,2.6869108378263267
0.44699999999999995,r3,6.76275966508639
0.44799999999999995,r1,0.5524104588395247
0.44799999999999995,r2,2.671538515505696
0.44799999999999995,r3,6.77605102565478
0.44899999999999995,r1,0.5545033823083898
0.44899999999999995,r2,2.656302933630344
0.44899999999999995,r3,6.789193684061267
0.44999999999999996,r1,0.5566084526354241
0.44999999999999996,r2,2.641200564892805
0.44999999999999996,r3,6.80219098247177
0.45099999999999996,r1,0.5587258593769499
0.45099999999999996,r2,2.626227999662939
0.45099999999999996,r3,6.815046140960112
0.45199999999999996,r1,0.560855796650412
0.45199999999999996,r2,2.6113819396009252
0.45199999999999996,r3,6.827762263748663
0.45299999999999996,r1,0.5629984632869609
0.45299999999999996,r2,2.596659191671486
0.45299999999999996,r3,6.840342345041554
0.45399999999999996,r1,0.5651540629905971
0.45399999999999996,r2,2.582056662526913
0.45399999999999996,r3,6.85278927448249
0.45499999999999996,r1,0.5673228045042213
0.45499999999999996,r2,2.5675713532292503
0.45499999999999996,r3,6.865105842266528
0.45599999999999996,r1,0.5695049017829639
0.45599999999999996,r2,2.553200354284782
0.45599999999999996,r3,6.8772947439322545
0.45699999999999996,r1,0.5717005741751787
0.45699999999999996,r2,2.5389408409662084
0.45699999999999996,r3,6.889358584858613
0.45799999999999996,r1,0.5739100466115231
0.45799999999999996,r2,2.5247900689000837
0.45799999999999996,r3,6.901299884488394
0.45899999999999996,r1,0.5761335498025663
0.45899999999999996,r2,2.51074536989892
0.45899999999999996,r3,6.913121080298515
0.45999999999999996,r1,0.5783713204453956
0.45999999999999996,r2,2.4968041480191308
0.45999999999999996,r3,6.9248245315354735
0.46099999999999997,r1,0.5806236014397308
0.46099999999999997,r2,2.482963875827457
0.46099999999999997,r3,6.936412522732812
0.46199999999999997,r1,0.5828906421140764
0.46199999999999997,r2,2.469222090859938
0.46199999999999997,r3,6.947887267025985
0.46299999999999997,r1,0.5851726984624905
0.46299999999999997,r2,2.455576392258695
0.46299999999999997,r3,6.959250909278815
0.46399999999999997,r1,0.5874700333925817
0.46399999999999997,r2,2.442024437572942
0.46399999999999997,r3,6.970505529034476
0.46499999999999997,r1,0.589782916985388
0.46499999999999997,r2,2.428563939711621
0.46499999999999997,r3,6.9816531433029905
0.46599999999999997,r1,0.5921116267678359
0.46599999999999997,r2,2.41519266403597
0.46599999999999997,r3,6.9926957091961945
0.46699999999999997,r1,0.5944564479985344
0.46699999999999997,r2,2.4019084255811527
0.46699999999999997,r3,7.003635126420313
0.46799999999999997,r1,0.5968176739676987
0.46799999999999997,r2,2.388709086396816
0.46799999999999997,r3,7.014473239635486
0.469,r1,0.5991956063120715
0.469,r2,2.3755925529970736
0.469,r3,7.025211840690854
0.47,r1,0.6015905553457558
0.47,r2,2.362556773911055
0.47,r3,7.035852670743188
0.471,r1,0.6040028404079575
0.471,r2,2.3495997373256294
0.471,r3,7.046397422266414
0.472,r1,0.6064327902286939
0.472,r2,2.3367194688124506
0.472,r3,7.0568477409588555
0.473,r1,0.6088807433136139
0.473,r2,2.3239140291318208
0.473,r3,7.067205227554566
0.474,r1,0.6113470483491706
0.474,r2,2.3111815121062946
0.474,r3,7.077471439544534
0.475,r1,0.6138320646294176
0.475,r2,2.2985200425573136
0.475,r3,7.087647892813268
0.476,r1,0.6163361625059718
0.476,r2,2.2859277742982207
0.476,r3,7.097736063195809
0.477,r1,0.6188597238625373
0.477,r2,2.273402888177616
0.477,r3,7.1077373879598476
0.478,r1,0.6214031426157559
0.478,r2,2.260943590166867
0.478,r3,7.117653267217378
0.479,r1,0.623966825244137
0.479,r2,2.2485481094859665
0.479,r3,7.127485065269896
0.48,r1,0.6265511913470175
0.48,r2,2.2362146967619654
0.48,r3,7.137234111891017
0.481,r1,0.6291566742356498
0.481,r2,2.2239416222143635
0.481,r3,7.146901703549987
0.482,r1,0.6317837215586992
0.482,r2,2.2117271738618336
0.482,r3,7.156489104579467
0.483,r1,0.6344327959646162
0.483,r2,2.1995696557447446
0.483,r3,7.16599754829064
0.484,r1,0.6371043758035682
0.484,r2,2.187467386157906
0.484,r3,7.175428238038526
0.485,r1,0.6397989558718434
0.485,r2,2.175418695887894
0.485,r3,7.184782348240263
0.486,r1,0.6425170482019001
0.486,r2,2.163421926449291
0.486,r3,7.194061025348809
0.487,r1,0.6452591829015126
0.487,r2,2.1514754283139697
0.487,r3,7.2032653887845175
0.488,r1,0.6480259090457829
0.488,r2,2.139577559127471
0.488,r3,7.212396531826747
0.489,r1,0.6508177956261297
0.489,r2,2.1277266819062515
0.489,r3,7.221455522467619
0.49,r1,0.6536354325607477
0.49,r2,2.115921163209352
0.49,r3,7.2304434042299
0.491,r1,0.6564794317714605
0.491,r2,2.1041593712777376
0.491,r3,7.239361196950802
0.492,r1,0.6593504283323502
0.492,r2,2.0924396741341798
0.492,r3,7.248209897533469
0.493,r1,0.662249081696085
0.493,r2,2.080760437636156
0.493,r3,7.25699048066776
0.494,r1,0.6651760770044362
0.494,r2,2.0691200234737193
0.494,r3,7.265703899521845
0.495,r1,0.6681321264901328
0.495,r2,2.057516787103772
0.495,r3,7.274351086406096
0.496,r1,0.6711179709779318
0.496,r2,2.0459490756114964
0.496,r3,7.282932953410572
0.497,r1,0.6741343814935856
0.497,r2,2.034415225488993
0.497,r3,7.291450393017421
0.498,r1,0.6771821609903104
0.498,r2,2.022913560320304
0.498,r3,7.299904278689387
0.499,r1,0.6802621462033777
0.499,r2,2.0114423883610755
0.499,r3,7.308295465435546
0.5,r1,0.6833752096446001
0.5,r2,2
0.5,r3,7.316624790355399
0.501,r1,0.6865222617497884
0.501,r2,1.9885846650879688
0.501,r3,7.324893073162244
0.502,r1,0.6897042531937142
0.502,r2,1.9771946301194139
0.502,r3,7.333101116686872
0.503,r1,0.6929221773887759
0.503,r2,1.9658281152487578
0.503,r3,7.341249707362466
0.504,r1,0.6961770731854439
0.504,r2,1.9544833111230338
0.504,r3,7.349339615691523
0.505,r1,0.6994700277946986
0.505,r2,1.9431583755096444
0.505,r3,7.357371596695656
0.506,r1,0.7028021799551049
0.506,r2,1.9318514296958496
0.506,r3,7.365346390349045
0.507,r1,0.7061747233699452
0.507,r2,1.9205605546338436
0.507,r3,7.373264721996212
0.508,r1,0.7095889104430102
0.508,r2,1.9092837868021197
0.508,r3,7.38112730275487
0.509,r1,0.7130460563452848
0.509,r2,1.8980191137502394
0.509,r3,7.388934829904476
0.51,r1,0.7165475434489593
0.51,r2,1.8867644692899548
0.51,r3,7.3966879872610845
0.511,r1,0.7200948261700244
0.511,r2,1.875517728290833
0.511,r3,7.404387445539143
0.512,r1,0.7236894362662771
0.512,r2,1.8642767010330072
0.512,r3,7.412033862700715
0.513,r1,0.7273329886440563
0.513,r2,1.853039127063192
0.513,r3,7.419627884292752
0.514,r1,0.7310271877345204
0.514,r2,1.8418026684926574
0.514,r3,7.427170143772822
0.515,r1,0.7347738345090781
0.515,r2,1.8305649026670623
0.515,r3,7.43466126282386
0.516,r1,0.7385748342138193
0.516,r2,1.8193233141278577
0.516,r3,7.4421018516583235
0.517,r1,0.74243220491486694
0.517,r2,1.8080752857728954
0.517,r3,7.449492509312236
0.518,r1,0.7463480869607375
0.518,r2,1.7968180891097332
0.518,r3,7.45683382392953
0.519,r1,0.7503247534845979
0.519,r2,1.7855488734783893
0.519,r3,7.464126373037012
0.52,r1,0.7543646220892084
0.52,r2,1.7742646541003366
0.52,r3,7.471370723810455
0.521,r1,0.7584702678810767
0.521,r2,1.7629622987869014
0.521,r3,7.478567433332023
0.522,r1,0.762644438048743
0.522,r2,1.7516385131117682
0.522,r3,7.485717048839489
0.523,r1,0.7668900682142461
0.523,r2,1.740289823818244
0.523,r3,7.49282010796751
0.524,r1,0.7712103008280277
0.524,r2,1.7289125601907034
0.524,r3,7.49987713898127
0.525,r1,0.7756085059275322
0.525,r2,1.717502833069666
0.525,r3,7.506888661002802
0.526,r1,0.7800883046407273
0.526,r2,1.7060565111289974
0.526,r3,7.513855184230276
0.527,r1,0.784653595890548
0.527,r2,1.694569193958968
0.527,r3,7.520777210150484
0.528,r1,0.789308586848448
0.528,r2,1.6830361814067218
0.528,r3,7.527655231744831
0.529,r1,0.7940578277996198
0.529,r2,1.671452438511358
0.529,r3,7.534489733689022
0.53,r1,0.7989062522252599
0.53,r2,1.6598125552280059
0.53,r3,7.541281192546734
0.531,r1,0.8038592230867423
0.531,r2,1.6481106999558093
0.531,r3,7.548030076957449
0.532,r1,0.8089225865238655
0.532,r2,1.6363405656574508
0.532,r3,7.554736847818683
0.533,r1,0.8141027344693091
0.533,r2,1.6244953070678587
0.533,r3,7.561401958462832
0.534,r1,0.8194066780544934
0.534,r2,1.612567467116703
0.534,r3,7.568025854828804
0.535,r1,0.824842134166137
0.535,r2,1.6005488902052531
0.535,r3,7.5746089756286095
0.536,r1,0.8304176281470427
0.536,r2,1.5884306193437894
0.536,r3,7.581151752509169
0.537,r1,0.8361426164739091
0.537,r2,1.5762027733166943
0.537,r3,7.5876546102093965
0.538,r1,0.8420276343679565
0.538,r2,1.5638543989192106
0.538,r3,7.594117966712832
0.539,r1,0.8480844748143916
0.539,r2,1.5513732917897132
0.539,r3,7.600542233395895
0.54,r1,0.8543264075516251
0.54,r2,1.5387457772764115
0.54,r3,7.606927815171963
0.5409999999999999,r1,0.8607684494905278
0.5409999999999999,r2,1.5259564398780663
0.5409999999999999,r3,7.613275110631406
0.542,r1,0.8674277021183695
0.542,r2,1.5129877857039264
0.542,r3,7.6195845121777035
0.5429999999999999,r1,0.8743237773219603
0.5429999999999999,r2,1.4998198165182455
0.5429999999999999,r3,7.625856406159794
0.544,r1,0.8814793416670719
0.544,r2,1.4864294853321456
0.544,r3,7.632091173000782
0.5449999999999999,r1,0.8889208220191563
0.5449999999999999,r2,1.4727899906577322
0.5449999999999999,r3,7.638289187323112
0.546,r1,0.8966793350263725
0.546,r2,1.4588698469032768
0.546,r3,7.644450818070351
0.5469999999999999,r1,0.9047919337832355
0.5469999999999999,r2,1.4446316375911006
0.5469999999999999,r3,7.650576428625664
0.548,r1,0.9133033147356848
0.548,r2,1.4300303083371897
0.548,r3,7.656666376927127
0.5489999999999999,r1,0.9222682109723429
0.5489999999999999,r2,1.4150107734477149
0.5489999999999999,r3,7.662721015579942
0.55,r1,0.9317548423071185
0.55,r2,1.3995044657271825
0.55,r3,7.668740691965698
0.5509999999999999,r1,0.9418500546695151
0.5509999999999999,r2,1.3834241969817618
0.5509999999999999,r3,7.674725748348723
0.552,r1,0.952667283901965
0.552,r2,1.3666561941183626
0.552,r3,7.680676521979671
0.5529999999999999,r1,0.9643595075788657
0.5529999999999999,r2,1.3490471472247232
0.5529999999999999,r3,7.686593345196411
0.554,r1,0.9771416298318111
0.554,r2,1.330381824645902
0.554,r3,7.692476545522286
0.5549999999999999,r1,0.9913323519331173
0.5549999999999999,r2,1.3103412023050138
0.5549999999999999,r3,7.698326445761868
0.556,r1,1.0074413833581035
0.556,r2,1.2884152525476544
0.556,r3,7.704143364094242
0.5569999999999999,r1,1.0263818856569262
0.5569999999999999,r2,1.2636905001791472
0.5569999999999999,r3,7.709927614163927
0.558,r1,1.0501390402237156
0.558,r2,1.2341814546067844
0.558,r3,7.715679505169501
0.5589999999999999,r1,1.0854189331541422
0.5589999999999999,r2,1.193181724895847
0.5589999999999999,r3,7.721399341950012
0.56,r3,7.727087425069167
0.5609999999999999,r3,7.7327440508975345
0.562,r3,7.73836951169262
0.563,r3,7.743964095677024
0.5640000000000001,r3,7.749528087114683
0.565,r3,7.755061766385258
0.5660000000000001,r3,7.760565410056721
0.567,r3,7.766039290956208
0.5680000000000001,r3,7.771483678239166
0.569,r3,7.776898837456887
0.5700000000000001,r3,7.782285030622408
0.571,r3,7.787642516274887
0.5720000000000001,r3,7.792971549542487
0.573,r3,7.798272382203754
0.5740000000000001,r3,7.803545262747632
0.575,r3,7.808790436432053
0.5760000000000001,r3,7.814008145341222
0.577,r3,7.819198628441568
0.5780000000000001,r3,7.824362121636449
0.579,r3,7.829498857819624
0.5800000000000001,r3,7.8346090669275235
0.581,r3,7.839692975990351
0.5820000000000001,r3,7.844750809182063
0.583,r3,7.8497827878692394
0.5840000000000001,r3,7.854789130658885
0.585,r3,7.859770053445182
0.5860000000000001,r3,7.864725769455233
0.587,r3,7.86965648929382
0.5880000000000001,r3,7.87456242098719
0.589,r3,7.879443770025907
0.59,r3,7.884300739406802
0.591,r3,7.88913352967401
0.592,r3,7.893942338959178
0.593,r3,7.898727363020794
0.594,r3,7.9034887952827155
0.595,r3,7.908226826871889
0.596,r3,7.912941646655299
0.597,r3,7.917633441276145
0.598,r3,7.922302395189277
0.599,r3,7.926948690695925
0.6,r3,7.931572507977702
